2025-05-07 11:16:35,109 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['robust_zscore'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/neighbor_topk', visual_dir='./visual/omi/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 11:16:35,109 - INFO - 当前评分模式: ['robust_zscore']
2025-05-07 11:16:35,109 - INFO - 
==================================================
2025-05-07 11:16:35,109 - INFO - 开始执行网格搜索...
2025-05-07 11:16:35,112 - INFO - [omi-12] Starting grid search...
2025-05-07 11:16:38,148 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:19:25,729 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=3.0, P=0.4915, R=0.9508, F1=0.6480
2025-05-07 11:19:25,729 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=3.5, P=0.4915, R=0.9508, F1=0.6480
2025-05-07 11:19:25,729 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=4.0, P=0.4915, R=0.9508, F1=0.6480
2025-05-07 11:19:25,730 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=4.5, P=0.4915, R=0.9508, F1=0.6480
2025-05-07 11:19:25,731 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=5.0, P=0.4915, R=0.9508, F1=0.6480
2025-05-07 11:19:25,731 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=5.5, P=0.4915, R=0.9508, F1=0.6480
2025-05-07 11:19:25,731 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=6.0, P=0.4957, R=0.9508, F1=0.6517
2025-05-07 11:19:25,731 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=6.5, P=0.4957, R=0.9508, F1=0.6517
2025-05-07 11:19:26,619 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=7.0, P=0.4957, R=0.9508, F1=0.6517
2025-05-07 11:19:26,620 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=0.0, P=0.4754, R=0.9508, F1=0.6339
2025-05-07 11:19:26,620 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=0.5, P=0.4754, R=0.9508, F1=0.6339
2025-05-07 11:19:27,495 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=1.0, P=0.4754, R=0.9508, F1=0.6339
2025-05-07 11:19:27,497 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=1.5, P=0.4754, R=0.9508, F1=0.6339
2025-05-07 11:19:28,468 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=2.0, P=0.4754, R=0.9508, F1=0.6339
2025-05-07 11:19:28,470 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=2.5, P=0.4874, R=0.9508, F1=0.6444
2025-05-07 11:19:28,470 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=3.0, P=0.4915, R=0.9508, F1=0.6480
2025-05-07 11:19:28,826 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=3.5, P=0.4915, R=0.9508, F1=0.6480
2025-05-07 11:19:28,826 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=4.0, P=0.4915, R=0.9508, F1=0.6480
2025-05-07 11:19:28,826 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=4.5, P=0.4915, R=0.9508, F1=0.6480
2025-05-07 11:19:28,827 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=5.0, P=0.4915, R=0.9508, F1=0.6480
2025-05-07 11:19:28,827 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=5.5, P=0.4915, R=0.9508, F1=0.6480
2025-05-07 11:19:28,828 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=6.0, P=0.4957, R=0.9508, F1=0.6517
2025-05-07 11:19:28,828 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=6.5, P=0.4957, R=0.9508, F1=0.6517
2025-05-07 11:19:28,828 - INFO - [omi-10.txt] mode=robust_zscore, topk=4, threshold=7.0, P=0.4957, R=0.9508, F1=0.6517
2025-05-07 11:19:28,828 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=0.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:28,828 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=0.5, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:28,828 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=1.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:28,828 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=1.5, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:28,828 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=2.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:28,828 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=2.5, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:30,244 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=3.0, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:30,246 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=3.5, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:30,246 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=4.0, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:30,246 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=4.5, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:30,630 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=5.0, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:30,631 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=5.5, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:30,631 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=6.0, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:30,631 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=6.5, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:30,631 - INFO - [omi-10.txt] mode=robust_zscore, topk=5, threshold=7.0, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:30,947 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=0.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:30,948 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=0.5, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:30,949 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=1.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:30,949 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=1.5, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:30,949 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=2.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:30,949 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=2.5, P=0.4836, R=0.9672, F1=0.6448
2025-05-07 11:19:30,949 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=3.0, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:30,949 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=3.5, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:30,949 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=4.0, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:30,949 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=4.5, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:30,949 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=5.0, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:30,949 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=5.5, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:30,949 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=6.0, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:30,949 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=6.5, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:30,949 - INFO - [omi-10.txt] mode=robust_zscore, topk=6, threshold=7.0, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:30,950 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=0.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:31,304 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=0.5, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:32,458 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=1.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:33,040 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=1.5, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:33,567 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=2.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:33,568 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=2.5, P=0.4836, R=0.9672, F1=0.6448
2025-05-07 11:19:33,568 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=3.0, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:33,797 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=3.5, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:33,798 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=4.0, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:33,798 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=4.5, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:33,798 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=5.0, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:33,798 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=5.5, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:33,798 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=6.0, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:34,377 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=6.5, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:34,378 - INFO - [omi-10.txt] mode=robust_zscore, topk=7, threshold=7.0, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:34,378 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=0.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:34,378 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=0.5, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:34,378 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=1.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:34,379 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=1.5, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:34,597 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=2.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:34,598 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=2.5, P=0.4836, R=0.9672, F1=0.6448
2025-05-07 11:19:34,598 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=3.0, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:34,629 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=3.5, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:34,629 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=4.0, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:34,629 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=4.5, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:34,629 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=5.0, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:34,629 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=5.5, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:34,629 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=6.0, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:34,629 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=6.5, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:34,630 - INFO - [omi-10.txt] mode=robust_zscore, topk=8, threshold=7.0, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:34,630 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=0.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:34,630 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=0.5, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:34,630 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=1.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:34,630 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=1.5, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:34,630 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=2.0, P=0.4720, R=0.9672, F1=0.6344
2025-05-07 11:19:34,630 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=2.5, P=0.4836, R=0.9672, F1=0.6448
2025-05-07 11:19:35,350 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=3.0, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:35,351 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=3.5, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:35,443 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=4.0, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:35,718 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=4.5, P=0.4876, R=0.9672, F1=0.6484
2025-05-07 11:19:35,719 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=5.0, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:36,067 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=5.5, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:19:36,068 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=6.0, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:36,068 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=6.5, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:36,068 - INFO - [omi-10.txt] mode=robust_zscore, topk=9, threshold=7.0, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:19:36,138 - INFO - [omi-4] Starting grid search...
2025-05-07 11:19:42,650 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.7885, R=0.6119, F1=0.6891
2025-05-07 11:19:42,652 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=0.5, P=0.7885, R=0.6119, F1=0.6891
2025-05-07 11:19:42,652 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=1.0, P=0.7843, R=0.5970, F1=0.6780
2025-05-07 11:19:42,799 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=1.5, P=0.7843, R=0.5970, F1=0.6780
2025-05-07 11:19:42,801 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=2.0, P=0.7843, R=0.5970, F1=0.6780
2025-05-07 11:19:42,802 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=2.5, P=0.7843, R=0.5970, F1=0.6780
2025-05-07 11:19:42,802 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=3.0, P=0.7843, R=0.5970, F1=0.6780
2025-05-07 11:19:42,802 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=3.5, P=0.7755, R=0.5672, F1=0.6552
2025-05-07 11:19:42,802 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=4.0, P=0.7872, R=0.5522, F1=0.6491
2025-05-07 11:19:42,802 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=4.5, P=0.7872, R=0.5522, F1=0.6491
2025-05-07 11:19:42,803 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=5.0, P=0.7826, R=0.5373, F1=0.6372
2025-05-07 11:19:42,803 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=5.5, P=0.7778, R=0.5224, F1=0.6250
2025-05-07 11:19:42,803 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=6.0, P=0.7778, R=0.5224, F1=0.6250
2025-05-07 11:19:42,803 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=6.5, P=0.7727, R=0.5075, F1=0.6126
2025-05-07 11:19:42,803 - INFO - [omi-4.txt] mode=robust_zscore, topk=1, threshold=7.0, P=0.7674, R=0.4925, F1=0.6000
2025-05-07 11:19:42,803 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=0.0, P=0.7931, R=0.6866, F1=0.7360
2025-05-07 11:19:42,803 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=0.5, P=0.7931, R=0.6866, F1=0.7360
2025-05-07 11:19:42,803 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=1.0, P=0.7931, R=0.6866, F1=0.7360
2025-05-07 11:19:42,820 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=1.5, P=0.7895, R=0.6716, F1=0.7258
2025-05-07 11:19:42,820 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=2.0, P=0.8000, R=0.6567, F1=0.7213
2025-05-07 11:19:42,820 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=2.5, P=0.7963, R=0.6418, F1=0.7107
2025-05-07 11:19:42,820 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=3.0, P=0.7963, R=0.6418, F1=0.7107
2025-05-07 11:19:42,820 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=3.5, P=0.7963, R=0.6418, F1=0.7107
2025-05-07 11:19:42,843 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=4.0, P=0.8113, R=0.6418, F1=0.7167
2025-05-07 11:19:42,905 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=4.5, P=0.8113, R=0.6418, F1=0.7167
2025-05-07 11:19:42,906 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=5.0, P=0.8113, R=0.6418, F1=0.7167
2025-05-07 11:19:42,906 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=5.5, P=0.8077, R=0.6269, F1=0.7059
2025-05-07 11:19:42,907 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=6.0, P=0.8039, R=0.6119, F1=0.6949
2025-05-07 11:19:42,911 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=6.5, P=0.7959, R=0.5821, F1=0.6724
2025-05-07 11:19:42,912 - INFO - [omi-4.txt] mode=robust_zscore, topk=2, threshold=7.0, P=0.7959, R=0.5821, F1=0.6724
2025-05-07 11:19:42,912 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=0.0, P=0.8125, R=0.7761, F1=0.7939
2025-05-07 11:19:42,912 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=0.5, P=0.8125, R=0.7761, F1=0.7939
2025-05-07 11:19:42,918 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=1.0, P=0.8125, R=0.7761, F1=0.7939
2025-05-07 11:19:42,918 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=1.5, P=0.8095, R=0.7612, F1=0.7846
2025-05-07 11:19:42,919 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=2.0, P=0.8197, R=0.7463, F1=0.7813
2025-05-07 11:19:42,919 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=2.5, P=0.8167, R=0.7313, F1=0.7717
2025-05-07 11:19:43,863 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=3.0, P=0.8136, R=0.7164, F1=0.7619
2025-05-07 11:19:44,148 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=3.5, P=0.8136, R=0.7164, F1=0.7619
2025-05-07 11:19:44,148 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=4.0, P=0.8276, R=0.7164, F1=0.7680
2025-05-07 11:19:46,314 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=4.5, P=0.8276, R=0.7164, F1=0.7680
2025-05-07 11:19:46,314 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=5.0, P=0.8276, R=0.7164, F1=0.7680
2025-05-07 11:19:46,314 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=5.5, P=0.8214, R=0.6866, F1=0.7480
2025-05-07 11:19:46,314 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=6.0, P=0.8182, R=0.6716, F1=0.7377
2025-05-07 11:19:46,315 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=6.5, P=0.8148, R=0.6567, F1=0.7273
2025-05-07 11:19:46,316 - INFO - [omi-4.txt] mode=robust_zscore, topk=3, threshold=7.0, P=0.8148, R=0.6567, F1=0.7273
2025-05-07 11:19:46,316 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=0.0, P=0.8182, R=0.8060, F1=0.8120
2025-05-07 11:19:46,316 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=0.5, P=0.8182, R=0.8060, F1=0.8120
2025-05-07 11:19:47,237 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=1.0, P=0.8182, R=0.8060, F1=0.8120
2025-05-07 11:19:47,237 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=1.5, P=0.8125, R=0.7761, F1=0.7939
2025-05-07 11:19:48,061 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=2.0, P=0.8226, R=0.7612, F1=0.7907
2025-05-07 11:19:48,062 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=2.5, P=0.8197, R=0.7463, F1=0.7813
2025-05-07 11:19:48,062 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=3.0, P=0.8197, R=0.7463, F1=0.7813
2025-05-07 11:19:48,062 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=3.5, P=0.8197, R=0.7463, F1=0.7813
2025-05-07 11:19:49,010 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=4.0, P=0.8333, R=0.7463, F1=0.7874
2025-05-07 11:19:49,036 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=4.5, P=0.8333, R=0.7463, F1=0.7874
2025-05-07 11:19:49,076 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=5.0, P=0.8333, R=0.7463, F1=0.7874
2025-05-07 11:19:49,086 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=5.5, P=0.8246, R=0.7015, F1=0.7581
2025-05-07 11:19:49,121 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=6.0, P=0.8246, R=0.7015, F1=0.7581
2025-05-07 11:19:49,122 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=6.5, P=0.8214, R=0.6866, F1=0.7480
2025-05-07 11:19:49,122 - INFO - [omi-4.txt] mode=robust_zscore, topk=4, threshold=7.0, P=0.8214, R=0.6866, F1=0.7480
2025-05-07 11:19:49,132 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=0.0, P=0.8169, R=0.8657, F1=0.8406
2025-05-07 11:19:49,133 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=0.5, P=0.8169, R=0.8657, F1=0.8406
2025-05-07 11:19:49,217 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=1.0, P=0.8169, R=0.8657, F1=0.8406
2025-05-07 11:19:49,218 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=1.5, P=0.8143, R=0.8507, F1=0.8321
2025-05-07 11:19:49,237 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=2.0, P=0.8261, R=0.8507, F1=0.8382
2025-05-07 11:19:49,237 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=2.5, P=0.8209, R=0.8209, F1=0.8209
2025-05-07 11:19:49,261 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=3.0, P=0.8209, R=0.8209, F1=0.8209
2025-05-07 11:19:49,265 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=3.5, P=0.8209, R=0.8209, F1=0.8209
2025-05-07 11:19:49,283 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=4.0, P=0.8308, R=0.8060, F1=0.8182
2025-05-07 11:19:49,321 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=4.5, P=0.8413, R=0.7910, F1=0.8154
2025-05-07 11:19:49,322 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=5.0, P=0.8413, R=0.7910, F1=0.8154
2025-05-07 11:19:49,323 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=5.5, P=0.8361, R=0.7612, F1=0.7969
2025-05-07 11:19:50,166 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=6.0, P=0.8361, R=0.7612, F1=0.7969
2025-05-07 11:19:50,166 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=6.5, P=0.8361, R=0.7612, F1=0.7969
2025-05-07 11:19:50,166 - INFO - [omi-4.txt] mode=robust_zscore, topk=5, threshold=7.0, P=0.8361, R=0.7612, F1=0.7969
2025-05-07 11:19:50,267 - INFO - [omi-4.txt] mode=robust_zscore, topk=6, threshold=0.0, P=0.8194, R=0.8806, F1=0.8489
2025-05-07 11:19:50,267 - INFO - [omi-4.txt] mode=robust_zscore, topk=6, threshold=0.5, P=0.8194, R=0.8806, F1=0.8489
2025-05-07 11:19:50,269 - INFO - [omi-4.txt] mode=robust_zscore, topk=6, threshold=1.0, P=0.8194, R=0.8806, F1=0.8489
2025-05-07 11:19:50,269 - INFO - [omi-4.txt] mode=robust_zscore, topk=6, threshold=1.5, P=0.8169, R=0.8657, F1=0.8406
2025-05-07 11:19:50,269 - INFO - [omi-4.txt] mode=robust_zscore, topk=6, threshold=2.0, P=0.8286, R=0.8657, F1=0.8467
2025-05-07 11:19:50,540 - INFO - [omi-4.txt] mode=robust_zscore, topk=6, threshold=2.5, P=0.8286, R=0.8657, F1=0.8467
2025-05-07 11:19:51,437 - INFO - [omi-4.txt] mode=robust_zscore, topk=6, threshold=3.0, P=0.8286, R=0.8657, F1=0.8467
