2025-04-15 23:11:38,162 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['robust_zscore'], use_topk=True, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkTrue', visual_dir='./visual/use_topkTrue', num_workers=4, gif_duration=500)
2025-04-15 23:11:38,162 - INFO - pearson correlation 取绝对值
2025-04-15 23:11:38,163 - INFO - 当前评分模式: ['robust_zscore']
2025-04-15 23:11:38,163 - INFO - 
==================================================
2025-04-15 23:11:38,163 - INFO - 开始执行网格搜索...
2025-04-15 23:11:38,170 - INFO - [omi-1] Starting grid search...
2025-04-15 23:11:41,374 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.6889, R=0.6966, F1=0.6927
2025-04-15 23:24:17,365 - INFO - [omi-7.txt] mode=robust_zscore, top_k=6, threshold=1.0, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:18,171 - INFO - [omi-7.txt] mode=robust_zscore, top_k=6, threshold=1.5, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:18,172 - INFO - [omi-7.txt] mode=robust_zscore, top_k=6, threshold=2.0, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:19,520 - INFO - [omi-7.txt] mode=robust_zscore, top_k=6, threshold=2.5, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:20,062 - INFO - [omi-7.txt] mode=robust_zscore, top_k=6, threshold=3.0, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:20,916 - INFO - [omi-7.txt] mode=robust_zscore, top_k=6, threshold=3.5, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:20,995 - INFO - [omi-7.txt] mode=robust_zscore, top_k=6, threshold=4.0, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:22,127 - INFO - [omi-7.txt] mode=robust_zscore, top_k=6, threshold=4.5, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:22,533 - INFO - [omi-7.txt] mode=robust_zscore, top_k=6, threshold=5.0, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:23,484 - INFO - [omi-7.txt] mode=robust_zscore, top_k=6, threshold=5.5, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:23,671 - INFO - [omi-7.txt] mode=robust_zscore, top_k=6, threshold=6.0, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:24,633 - INFO - [omi-7.txt] mode=robust_zscore, top_k=6, threshold=6.5, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:24,906 - INFO - [omi-7.txt] mode=robust_zscore, top_k=6, threshold=7.0, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:26,152 - INFO - [omi-7.txt] mode=robust_zscore, top_k=7, threshold=1.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:26,411 - INFO - [omi-7.txt] mode=robust_zscore, top_k=7, threshold=1.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:27,442 - INFO - [omi-7.txt] mode=robust_zscore, top_k=7, threshold=2.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:27,792 - INFO - [omi-7.txt] mode=robust_zscore, top_k=7, threshold=2.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:28,712 - INFO - [omi-7.txt] mode=robust_zscore, top_k=7, threshold=3.0, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:29,115 - INFO - [omi-7.txt] mode=robust_zscore, top_k=7, threshold=3.5, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:30,195 - INFO - [omi-7.txt] mode=robust_zscore, top_k=7, threshold=4.0, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:30,457 - INFO - [omi-7.txt] mode=robust_zscore, top_k=7, threshold=4.5, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:31,386 - INFO - [omi-7.txt] mode=robust_zscore, top_k=7, threshold=5.0, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:31,971 - INFO - [omi-7.txt] mode=robust_zscore, top_k=7, threshold=5.5, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:32,897 - INFO - [omi-7.txt] mode=robust_zscore, top_k=7, threshold=6.0, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:33,229 - INFO - [omi-7.txt] mode=robust_zscore, top_k=7, threshold=6.5, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:34,025 - INFO - [omi-7.txt] mode=robust_zscore, top_k=7, threshold=7.0, use_topk=True, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:24:34,446 - INFO - [omi-7.txt] mode=robust_zscore, top_k=8, threshold=1.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:35,411 - INFO - [omi-7.txt] mode=robust_zscore, top_k=8, threshold=1.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:35,816 - INFO - [omi-7.txt] mode=robust_zscore, top_k=8, threshold=2.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:36,518 - INFO - [omi-7.txt] mode=robust_zscore, top_k=8, threshold=2.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:37,028 - INFO - [omi-7.txt] mode=robust_zscore, top_k=8, threshold=3.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:37,848 - INFO - [omi-7.txt] mode=robust_zscore, top_k=8, threshold=3.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:38,445 - INFO - [omi-7.txt] mode=robust_zscore, top_k=8, threshold=4.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:39,270 - INFO - [omi-7.txt] mode=robust_zscore, top_k=8, threshold=4.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:39,355 - INFO - [omi-7.txt] mode=robust_zscore, top_k=8, threshold=5.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:40,498 - INFO - [omi-7.txt] mode=robust_zscore, top_k=8, threshold=5.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:41,306 - INFO - [omi-7.txt] mode=robust_zscore, top_k=8, threshold=6.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:42,091 - INFO - [omi-7.txt] mode=robust_zscore, top_k=8, threshold=6.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:42,173 - INFO - [omi-7.txt] mode=robust_zscore, top_k=8, threshold=7.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:43,068 - INFO - [omi-7.txt] mode=robust_zscore, top_k=9, threshold=1.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:44,056 - INFO - [omi-7.txt] mode=robust_zscore, top_k=9, threshold=1.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:44,658 - INFO - [omi-7.txt] mode=robust_zscore, top_k=9, threshold=2.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:44,716 - INFO - [omi-7.txt] mode=robust_zscore, top_k=9, threshold=2.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:45,694 - INFO - [omi-7.txt] mode=robust_zscore, top_k=9, threshold=3.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:46,762 - INFO - [omi-7.txt] mode=robust_zscore, top_k=9, threshold=3.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:47,116 - INFO - [omi-7.txt] mode=robust_zscore, top_k=9, threshold=4.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:47,591 - INFO - [omi-7.txt] mode=robust_zscore, top_k=9, threshold=4.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:48,521 - INFO - [omi-7.txt] mode=robust_zscore, top_k=9, threshold=5.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:49,333 - INFO - [omi-7.txt] mode=robust_zscore, top_k=9, threshold=5.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:49,679 - INFO - [omi-7.txt] mode=robust_zscore, top_k=9, threshold=6.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:50,196 - INFO - [omi-7.txt] mode=robust_zscore, top_k=9, threshold=6.5, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:50,767 - INFO - [omi-7.txt] mode=robust_zscore, top_k=9, threshold=7.0, use_topk=True, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:24:50,788 - INFO - [omi-8] Starting grid search...
2025-04-15 23:24:53,814 - INFO - [omi-8.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.3143, R=0.7097, F1=0.4356
2025-04-15 23:24:53,825 - INFO - [omi-8.txt] mode=robust_zscore, top_k=1, threshold=1.5, use_topk=True, P=0.3143, R=0.7097, F1=0.4356
2025-04-15 23:24:53,892 - INFO - [omi-8.txt] mode=robust_zscore, top_k=1, threshold=2.0, use_topk=True, P=0.3143, R=0.7097, F1=0.4356
2025-04-15 23:24:53,892 - INFO - [omi-8.txt] mode=robust_zscore, top_k=1, threshold=2.5, use_topk=True, P=0.3143, R=0.7097, F1=0.4356
2025-04-15 23:24:55,745 - INFO - [omi-8.txt] mode=robust_zscore, top_k=1, threshold=3.0, use_topk=True, P=0.3143, R=0.7097, F1=0.4356
2025-04-15 23:24:55,781 - INFO - [omi-8.txt] mode=robust_zscore, top_k=1, threshold=3.5, use_topk=True, P=0.3143, R=0.7097, F1=0.4356
2025-04-15 23:24:55,782 - INFO - [omi-8.txt] mode=robust_zscore, top_k=1, threshold=4.0, use_topk=True, P=0.3143, R=0.7097, F1=0.4356
2025-04-15 23:24:55,784 - INFO - [omi-8.txt] mode=robust_zscore, top_k=1, threshold=4.5, use_topk=True, P=0.2941, R=0.6452, F1=0.4040
2025-04-15 23:24:57,648 - INFO - [omi-8.txt] mode=robust_zscore, top_k=1, threshold=5.0, use_topk=True, P=0.2985, R=0.6452, F1=0.4082
2025-04-15 23:24:57,714 - INFO - [omi-8.txt] mode=robust_zscore, top_k=1, threshold=5.5, use_topk=True, P=0.2985, R=0.6452, F1=0.4082
2025-04-15 23:24:57,720 - INFO - [omi-8.txt] mode=robust_zscore, top_k=1, threshold=6.0, use_topk=True, P=0.3077, R=0.6452, F1=0.4167
2025-04-15 23:24:57,743 - INFO - [omi-8.txt] mode=robust_zscore, top_k=1, threshold=6.5, use_topk=True, P=0.3077, R=0.6452, F1=0.4167
2025-04-15 23:24:59,849 - INFO - [omi-8.txt] mode=robust_zscore, top_k=1, threshold=7.0, use_topk=True, P=0.3077, R=0.6452, F1=0.4167
2025-04-15 23:24:59,977 - INFO - [omi-8.txt] mode=robust_zscore, top_k=2, threshold=1.0, use_topk=True, P=0.3243, R=0.7742, F1=0.4571
2025-04-15 23:24:59,977 - INFO - [omi-8.txt] mode=robust_zscore, top_k=2, threshold=1.5, use_topk=True, P=0.3243, R=0.7742, F1=0.4571
2025-04-15 23:25:00,041 - INFO - [omi-8.txt] mode=robust_zscore, top_k=2, threshold=2.0, use_topk=True, P=0.3243, R=0.7742, F1=0.4571
2025-04-15 23:25:02,524 - INFO - [omi-8.txt] mode=robust_zscore, top_k=2, threshold=2.5, use_topk=True, P=0.3243, R=0.7742, F1=0.4571
2025-04-15 23:25:02,608 - INFO - [omi-8.txt] mode=robust_zscore, top_k=2, threshold=3.0, use_topk=True, P=0.3243, R=0.7742, F1=0.4571
2025-04-15 23:25:02,843 - INFO - [omi-8.txt] mode=robust_zscore, top_k=2, threshold=3.5, use_topk=True, P=0.3243, R=0.7742, F1=0.4571
2025-04-15 23:25:02,844 - INFO - [omi-8.txt] mode=robust_zscore, top_k=2, threshold=4.0, use_topk=True, P=0.3243, R=0.7742, F1=0.4571
2025-04-15 23:25:05,138 - INFO - [omi-8.txt] mode=robust_zscore, top_k=2, threshold=4.5, use_topk=True, P=0.3151, R=0.7419, F1=0.4423
2025-04-15 23:25:05,245 - INFO - [omi-8.txt] mode=robust_zscore, top_k=2, threshold=5.0, use_topk=True, P=0.3151, R=0.7419, F1=0.4423
2025-04-15 23:25:05,317 - INFO - [omi-8.txt] mode=robust_zscore, top_k=2, threshold=5.5, use_topk=True, P=0.3151, R=0.7419, F1=0.4423
2025-04-15 23:25:05,394 - INFO - [omi-8.txt] mode=robust_zscore, top_k=2, threshold=6.0, use_topk=True, P=0.3239, R=0.7419, F1=0.4510
2025-04-15 23:25:07,659 - INFO - [omi-8.txt] mode=robust_zscore, top_k=2, threshold=6.5, use_topk=True, P=0.3239, R=0.7419, F1=0.4510
2025-04-15 23:25:08,115 - INFO - [omi-8.txt] mode=robust_zscore, top_k=2, threshold=7.0, use_topk=True, P=0.3239, R=0.7419, F1=0.4510
2025-04-15 23:25:08,116 - INFO - [omi-8.txt] mode=robust_zscore, top_k=3, threshold=1.0, use_topk=True, P=0.3377, R=0.8387, F1=0.4815
2025-04-15 23:25:08,116 - INFO - [omi-8.txt] mode=robust_zscore, top_k=3, threshold=1.5, use_topk=True, P=0.3377, R=0.8387, F1=0.4815
2025-04-15 23:25:10,269 - INFO - [omi-8.txt] mode=robust_zscore, top_k=3, threshold=2.0, use_topk=True, P=0.3377, R=0.8387, F1=0.4815
2025-04-15 23:25:10,443 - INFO - [omi-8.txt] mode=robust_zscore, top_k=3, threshold=2.5, use_topk=True, P=0.3377, R=0.8387, F1=0.4815
2025-04-15 23:25:10,618 - INFO - [omi-8.txt] mode=robust_zscore, top_k=3, threshold=3.0, use_topk=True, P=0.3377, R=0.8387, F1=0.4815
2025-04-15 23:25:10,705 - INFO - [omi-8.txt] mode=robust_zscore, top_k=3, threshold=3.5, use_topk=True, P=0.3377, R=0.8387, F1=0.4815
2025-04-15 23:25:12,684 - INFO - [omi-8.txt] mode=robust_zscore, top_k=3, threshold=4.0, use_topk=True, P=0.3377, R=0.8387, F1=0.4815
2025-04-15 23:25:13,070 - INFO - [omi-8.txt] mode=robust_zscore, top_k=3, threshold=4.5, use_topk=True, P=0.3200, R=0.7742, F1=0.4528
2025-04-15 23:25:13,386 - INFO - [omi-8.txt] mode=robust_zscore, top_k=3, threshold=5.0, use_topk=True, P=0.3200, R=0.7742, F1=0.4528
2025-04-15 23:25:13,387 - INFO - [omi-8.txt] mode=robust_zscore, top_k=3, threshold=5.5, use_topk=True, P=0.3200, R=0.7742, F1=0.4528
2025-04-15 23:25:15,204 - INFO - [omi-8.txt] mode=robust_zscore, top_k=3, threshold=6.0, use_topk=True, P=0.3200, R=0.7742, F1=0.4528
2025-04-15 23:25:15,928 - INFO - [omi-8.txt] mode=robust_zscore, top_k=3, threshold=6.5, use_topk=True, P=0.3200, R=0.7742, F1=0.4528
2025-04-15 23:25:15,929 - INFO - [omi-8.txt] mode=robust_zscore, top_k=3, threshold=7.0, use_topk=True, P=0.3200, R=0.7742, F1=0.4528
2025-04-15 23:25:16,076 - INFO - [omi-8.txt] mode=robust_zscore, top_k=4, threshold=1.0, use_topk=True, P=0.3457, R=0.9032, F1=0.5000
2025-04-15 23:25:18,018 - INFO - [omi-8.txt] mode=robust_zscore, top_k=4, threshold=1.5, use_topk=True, P=0.3457, R=0.9032, F1=0.5000
2025-04-15 23:25:18,565 - INFO - [omi-8.txt] mode=robust_zscore, top_k=4, threshold=2.0, use_topk=True, P=0.3457, R=0.9032, F1=0.5000
2025-04-15 23:25:18,566 - INFO - [omi-8.txt] mode=robust_zscore, top_k=4, threshold=2.5, use_topk=True, P=0.3457, R=0.9032, F1=0.5000
2025-04-15 23:25:18,732 - INFO - [omi-8.txt] mode=robust_zscore, top_k=4, threshold=3.0, use_topk=True, P=0.3457, R=0.9032, F1=0.5000
2025-04-15 23:25:20,843 - INFO - [omi-8.txt] mode=robust_zscore, top_k=4, threshold=3.5, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:20,914 - INFO - [omi-8.txt] mode=robust_zscore, top_k=4, threshold=4.0, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:21,106 - INFO - [omi-8.txt] mode=robust_zscore, top_k=4, threshold=4.5, use_topk=True, P=0.3205, R=0.8065, F1=0.4587
2025-04-15 23:25:21,514 - INFO - [omi-8.txt] mode=robust_zscore, top_k=4, threshold=5.0, use_topk=True, P=0.3205, R=0.8065, F1=0.4587
2025-04-15 23:25:23,564 - INFO - [omi-8.txt] mode=robust_zscore, top_k=4, threshold=5.5, use_topk=True, P=0.3205, R=0.8065, F1=0.4587
2025-04-15 23:25:23,629 - INFO - [omi-8.txt] mode=robust_zscore, top_k=4, threshold=6.0, use_topk=True, P=0.3205, R=0.8065, F1=0.4587
2025-04-15 23:25:23,661 - INFO - [omi-8.txt] mode=robust_zscore, top_k=4, threshold=6.5, use_topk=True, P=0.3205, R=0.8065, F1=0.4587
2025-04-15 23:25:24,136 - INFO - [omi-8.txt] mode=robust_zscore, top_k=4, threshold=7.0, use_topk=True, P=0.3205, R=0.8065, F1=0.4587
2025-04-15 23:25:26,199 - INFO - [omi-8.txt] mode=robust_zscore, top_k=5, threshold=1.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:26,338 - INFO - [omi-8.txt] mode=robust_zscore, top_k=5, threshold=1.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:26,442 - INFO - [omi-8.txt] mode=robust_zscore, top_k=5, threshold=2.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:26,684 - INFO - [omi-8.txt] mode=robust_zscore, top_k=5, threshold=2.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:28,813 - INFO - [omi-8.txt] mode=robust_zscore, top_k=5, threshold=3.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:29,080 - INFO - [omi-8.txt] mode=robust_zscore, top_k=5, threshold=3.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:29,080 - INFO - [omi-8.txt] mode=robust_zscore, top_k=5, threshold=4.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:29,394 - INFO - [omi-8.txt] mode=robust_zscore, top_k=5, threshold=4.5, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:31,393 - INFO - [omi-8.txt] mode=robust_zscore, top_k=5, threshold=5.0, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:31,668 - INFO - [omi-8.txt] mode=robust_zscore, top_k=5, threshold=5.5, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:31,788 - INFO - [omi-8.txt] mode=robust_zscore, top_k=5, threshold=6.0, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:31,788 - INFO - [omi-8.txt] mode=robust_zscore, top_k=5, threshold=6.5, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:34,034 - INFO - [omi-8.txt] mode=robust_zscore, top_k=5, threshold=7.0, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:34,413 - INFO - [omi-8.txt] mode=robust_zscore, top_k=6, threshold=1.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:34,413 - INFO - [omi-8.txt] mode=robust_zscore, top_k=6, threshold=1.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:34,414 - INFO - [omi-8.txt] mode=robust_zscore, top_k=6, threshold=2.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:36,625 - INFO - [omi-8.txt] mode=robust_zscore, top_k=6, threshold=2.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:37,215 - INFO - [omi-8.txt] mode=robust_zscore, top_k=6, threshold=3.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:37,215 - INFO - [omi-8.txt] mode=robust_zscore, top_k=6, threshold=3.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:37,216 - INFO - [omi-8.txt] mode=robust_zscore, top_k=6, threshold=4.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:39,306 - INFO - [omi-8.txt] mode=robust_zscore, top_k=6, threshold=4.5, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:39,646 - INFO - [omi-8.txt] mode=robust_zscore, top_k=6, threshold=5.0, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:39,811 - INFO - [omi-8.txt] mode=robust_zscore, top_k=6, threshold=5.5, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:39,811 - INFO - [omi-8.txt] mode=robust_zscore, top_k=6, threshold=6.0, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:42,004 - INFO - [omi-8.txt] mode=robust_zscore, top_k=6, threshold=6.5, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:42,415 - INFO - [omi-8.txt] mode=robust_zscore, top_k=6, threshold=7.0, use_topk=True, P=0.3375, R=0.8710, F1=0.4865
2025-04-15 23:25:42,472 - INFO - [omi-8.txt] mode=robust_zscore, top_k=7, threshold=1.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:42,473 - INFO - [omi-8.txt] mode=robust_zscore, top_k=7, threshold=1.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:44,432 - INFO - [omi-8.txt] mode=robust_zscore, top_k=7, threshold=2.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:44,902 - INFO - [omi-8.txt] mode=robust_zscore, top_k=7, threshold=2.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:44,990 - INFO - [omi-8.txt] mode=robust_zscore, top_k=7, threshold=3.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:45,050 - INFO - [omi-8.txt] mode=robust_zscore, top_k=7, threshold=3.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:47,084 - INFO - [omi-8.txt] mode=robust_zscore, top_k=7, threshold=4.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:47,559 - INFO - [omi-8.txt] mode=robust_zscore, top_k=7, threshold=4.5, use_topk=True, P=0.3457, R=0.9032, F1=0.5000
2025-04-15 23:25:47,598 - INFO - [omi-8.txt] mode=robust_zscore, top_k=7, threshold=5.0, use_topk=True, P=0.3457, R=0.9032, F1=0.5000
2025-04-15 23:25:47,725 - INFO - [omi-8.txt] mode=robust_zscore, top_k=7, threshold=5.5, use_topk=True, P=0.3457, R=0.9032, F1=0.5000
2025-04-15 23:25:49,815 - INFO - [omi-8.txt] mode=robust_zscore, top_k=7, threshold=6.0, use_topk=True, P=0.3457, R=0.9032, F1=0.5000
2025-04-15 23:25:50,343 - INFO - [omi-8.txt] mode=robust_zscore, top_k=7, threshold=6.5, use_topk=True, P=0.3457, R=0.9032, F1=0.5000
2025-04-15 23:25:50,386 - INFO - [omi-8.txt] mode=robust_zscore, top_k=7, threshold=7.0, use_topk=True, P=0.3457, R=0.9032, F1=0.5000
2025-04-15 23:25:50,489 - INFO - [omi-8.txt] mode=robust_zscore, top_k=8, threshold=1.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:52,291 - INFO - [omi-8.txt] mode=robust_zscore, top_k=8, threshold=1.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:52,974 - INFO - [omi-8.txt] mode=robust_zscore, top_k=8, threshold=2.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:53,190 - INFO - [omi-8.txt] mode=robust_zscore, top_k=8, threshold=2.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:53,191 - INFO - [omi-8.txt] mode=robust_zscore, top_k=8, threshold=3.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:54,937 - INFO - [omi-8.txt] mode=robust_zscore, top_k=8, threshold=3.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:55,634 - INFO - [omi-8.txt] mode=robust_zscore, top_k=8, threshold=4.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:55,782 - INFO - [omi-8.txt] mode=robust_zscore, top_k=8, threshold=4.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:55,919 - INFO - [omi-8.txt] mode=robust_zscore, top_k=8, threshold=5.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:57,596 - INFO - [omi-8.txt] mode=robust_zscore, top_k=8, threshold=5.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:58,151 - INFO - [omi-8.txt] mode=robust_zscore, top_k=8, threshold=6.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:58,327 - INFO - [omi-8.txt] mode=robust_zscore, top_k=8, threshold=6.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:25:58,740 - INFO - [omi-8.txt] mode=robust_zscore, top_k=8, threshold=7.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:26:00,029 - INFO - [omi-8.txt] mode=robust_zscore, top_k=9, threshold=1.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:26:00,837 - INFO - [omi-8.txt] mode=robust_zscore, top_k=9, threshold=1.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:26:00,938 - INFO - [omi-8.txt] mode=robust_zscore, top_k=9, threshold=2.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:26:01,475 - INFO - [omi-8.txt] mode=robust_zscore, top_k=9, threshold=2.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:26:02,871 - INFO - [omi-8.txt] mode=robust_zscore, top_k=9, threshold=3.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:26:03,544 - INFO - [omi-8.txt] mode=robust_zscore, top_k=9, threshold=3.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:26:03,546 - INFO - [omi-8.txt] mode=robust_zscore, top_k=9, threshold=4.0, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:26:04,389 - INFO - [omi-8.txt] mode=robust_zscore, top_k=9, threshold=4.5, use_topk=True, P=0.3537, R=0.9355, F1=0.5133
