2025-05-07 14:36:40,140 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='machine', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/machine/neighbor_topk', visual_dir='./visual/machine/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 14:36:40,140 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 14:36:40,140 - INFO - 
==================================================
2025-05-07 14:36:40,140 - INFO - 开始执行网格搜索...
2025-05-07 14:36:40,154 - INFO - [machine-1-1] Starting grid search...
2025-05-07 14:37:21,212 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 15:01:32,015 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=7.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:32,069 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=0.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:32,930 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=0.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:33,175 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=1.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:34,316 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=1.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:34,316 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=2.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:34,316 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=2.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:34,316 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=3.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:35,403 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=3.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:35,404 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=4.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:35,911 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=4.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:37,225 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=5.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:37,225 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=5.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:38,955 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=6.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:38,956 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=6.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:38,956 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=4, threshold=7.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:38,956 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=0.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:38,956 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=0.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:38,956 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=1.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:38,956 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=1.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:38,957 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=2.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:38,957 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=2.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:38,957 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=3.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:38,957 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=3.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:38,957 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=4.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:38,957 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=4.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:38,957 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=5.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:38,957 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=5.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:58,427 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=6.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:58,553 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=6.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:58,643 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=5, threshold=7.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:59,227 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=0.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:00,381 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=0.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:00,622 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=1.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:00,622 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=1.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:00,622 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=2.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:01,442 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=2.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:01,442 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=3.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:02,412 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=3.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:02,697 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=4.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:03,140 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=4.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:03,434 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=5.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:03,434 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=5.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:03,675 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=6.0, P=1.0000, R=0.8824, F1=0.9375
2025-05-07 15:02:04,559 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=6.5, P=1.0000, R=0.8824, F1=0.9375
2025-05-07 15:02:04,559 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=6, threshold=7.0, P=1.0000, R=0.8824, F1=0.9375
2025-05-07 15:02:04,564 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=0.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:05,213 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=0.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:05,214 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=1.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:05,560 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=1.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:05,560 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=2.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:06,371 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=2.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:08,083 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=3.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:08,084 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=3.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:08,084 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=4.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:08,084 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=4.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:08,084 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=5.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:08,407 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=5.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:08,408 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=6.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:08,408 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=6.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:08,408 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=7, threshold=7.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:08,408 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=0.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:08,408 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=0.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:08,408 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=1.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:26,513 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=1.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:26,514 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=2.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:26,686 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=2.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:26,687 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=3.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:27,427 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=3.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:27,427 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=4.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:27,428 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=4.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:29,771 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=5.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:29,772 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=5.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:30,180 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=6.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:30,979 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=6.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:30,979 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=8, threshold=7.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:31,492 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=0.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:31,888 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=0.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:32,502 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=1.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:32,503 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=1.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:32,503 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=2.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:32,504 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=2.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:33,215 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=3.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:33,216 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=3.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:33,216 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=4.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:33,676 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=4.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:33,677 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=5.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:33,939 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=5.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:34,374 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=6.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:34,592 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=6.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:34,592 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=9, threshold=7.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:02:34,656 - INFO - [machine-3-11] Starting grid search...
2025-05-07 15:03:10,941 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.6452, R=0.8889, F1=0.7477
2025-05-07 15:03:12,050 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=0.5, P=0.6792, R=0.8000, F1=0.7347
2025-05-07 15:03:13,417 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=1.0, P=0.7021, R=0.7333, F1=0.7174
2025-05-07 15:03:13,417 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=1.5, P=0.7317, R=0.6667, F1=0.6977
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=2.0, P=0.7436, R=0.6444, F1=0.6905
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=2.5, P=0.7222, R=0.5778, F1=0.6420
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=3.0, P=0.7222, R=0.5778, F1=0.6420
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=3.5, P=0.7059, R=0.5333, F1=0.6076
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=4.0, P=0.7059, R=0.5333, F1=0.6076
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=4.5, P=0.7273, R=0.5333, F1=0.6154
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=5.0, P=0.7333, R=0.4889, F1=0.5867
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=5.5, P=0.7241, R=0.4667, F1=0.5676
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=6.0, P=0.7308, R=0.4222, F1=0.5352
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=6.5, P=0.7500, R=0.4000, F1=0.5217
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=1, threshold=7.0, P=0.7391, R=0.3778, F1=0.5000
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=0.0, P=0.6406, R=0.9111, F1=0.7523
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=0.5, P=0.6897, R=0.8889, F1=0.7767
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=1.0, P=0.6909, R=0.8444, F1=0.7600
2025-05-07 15:03:13,418 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=1.5, P=0.7059, R=0.8000, F1=0.7500
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=2.0, P=0.7000, R=0.7778, F1=0.7368
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=2.5, P=0.7000, R=0.7778, F1=0.7368
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=3.0, P=0.6875, R=0.7333, F1=0.7097
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=3.5, P=0.7333, R=0.7333, F1=0.7333
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=4.0, P=0.7500, R=0.7333, F1=0.7416
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=4.5, P=0.7750, R=0.6889, F1=0.7294
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=5.0, P=0.7692, R=0.6667, F1=0.7143
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=5.5, P=0.7632, R=0.6444, F1=0.6988
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=6.0, P=0.7838, R=0.6444, F1=0.7073
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=6.5, P=0.8000, R=0.6222, F1=0.7000
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=2, threshold=7.0, P=0.7879, R=0.5778, F1=0.6667
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=0.0, P=0.6119, R=0.9111, F1=0.7321
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=0.5, P=0.6721, R=0.9111, F1=0.7736
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=1.0, P=0.6833, R=0.9111, F1=0.7810
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=1.5, P=0.6964, R=0.8667, F1=0.7723
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=2.0, P=0.6852, R=0.8222, F1=0.7475
2025-05-07 15:03:13,419 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=2.5, P=0.6981, R=0.8222, F1=0.7551
2025-05-07 15:03:42,737 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=3.0, P=0.7115, R=0.8222, F1=0.7629
2025-05-07 15:03:43,300 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=3.5, P=0.7200, R=0.8000, F1=0.7579
2025-05-07 15:03:44,263 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=4.0, P=0.7447, R=0.7778, F1=0.7609
2025-05-07 15:03:44,463 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=4.5, P=0.7778, R=0.7778, F1=0.7778
2025-05-07 15:03:45,367 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=5.0, P=0.7778, R=0.7778, F1=0.7778
2025-05-07 15:03:45,368 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=5.5, P=0.7674, R=0.7333, F1=0.7500
2025-05-07 15:03:45,368 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=6.0, P=0.7619, R=0.7111, F1=0.7356
2025-05-07 15:03:45,368 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=6.5, P=0.7561, R=0.6889, F1=0.7209
2025-05-07 15:03:45,368 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=3, threshold=7.0, P=0.7561, R=0.6889, F1=0.7209
2025-05-07 15:03:45,665 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=0.0, P=0.6119, R=0.9111, F1=0.7321
2025-05-07 15:03:49,063 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=0.5, P=0.6406, R=0.9111, F1=0.7523
2025-05-07 15:03:49,064 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=1.0, P=0.6833, R=0.9111, F1=0.7810
2025-05-07 15:03:49,064 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=1.5, P=0.6833, R=0.9111, F1=0.7810
2025-05-07 15:03:49,064 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=2.0, P=0.6949, R=0.9111, F1=0.7885
2025-05-07 15:03:49,064 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=2.5, P=0.7069, R=0.9111, F1=0.7961
2025-05-07 15:03:49,064 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=3.0, P=0.7193, R=0.9111, F1=0.8039
2025-05-07 15:03:49,064 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=3.5, P=0.7321, R=0.9111, F1=0.8119
2025-05-07 15:03:49,065 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=4.0, P=0.7407, R=0.8889, F1=0.8081
2025-05-07 15:03:49,293 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=4.5, P=0.7451, R=0.8444, F1=0.7917
2025-05-07 15:03:49,293 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=5.0, P=0.7708, R=0.8222, F1=0.7957
2025-05-07 15:03:49,293 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=5.5, P=0.7826, R=0.8000, F1=0.7912
2025-05-07 15:03:49,293 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=6.0, P=0.7826, R=0.8000, F1=0.7912
2025-05-07 15:03:49,293 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=6.5, P=0.7778, R=0.7778, F1=0.7778
2025-05-07 15:03:49,293 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=4, threshold=7.0, P=0.7778, R=0.7778, F1=0.7778
2025-05-07 15:03:49,293 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=0.0, P=0.5942, R=0.9111, F1=0.7193
2025-05-07 15:03:49,294 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=0.5, P=0.6119, R=0.9111, F1=0.7321
2025-05-07 15:03:49,294 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=1.0, P=0.6721, R=0.9111, F1=0.7736
2025-05-07 15:03:49,294 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=1.5, P=0.6833, R=0.9111, F1=0.7810
2025-05-07 15:03:49,294 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=2.0, P=0.6949, R=0.9111, F1=0.7885
2025-05-07 15:03:49,294 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=2.5, P=0.6949, R=0.9111, F1=0.7885
2025-05-07 15:03:49,294 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=3.0, P=0.7069, R=0.9111, F1=0.7961
2025-05-07 15:03:49,294 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=3.5, P=0.7069, R=0.9111, F1=0.7961
2025-05-07 15:03:49,294 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=4.0, P=0.7193, R=0.9111, F1=0.8039
2025-05-07 15:03:49,294 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=4.5, P=0.7321, R=0.9111, F1=0.8119
2025-05-07 15:03:49,294 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=5.0, P=0.7455, R=0.9111, F1=0.8200
2025-05-07 15:03:49,294 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=5.5, P=0.7455, R=0.9111, F1=0.8200
2025-05-07 15:04:14,575 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=6.0, P=0.7407, R=0.8889, F1=0.8081
2025-05-07 15:04:16,028 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=6.5, P=0.7407, R=0.8889, F1=0.8081
2025-05-07 15:04:16,818 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=5, threshold=7.0, P=0.7800, R=0.8667, F1=0.8211
2025-05-07 15:04:17,986 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=6, threshold=0.0, P=0.5775, R=0.9111, F1=0.7069
2025-05-07 15:04:17,986 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=6, threshold=0.5, P=0.6119, R=0.9111, F1=0.7321
2025-05-07 15:04:18,615 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=6, threshold=1.0, P=0.6721, R=0.9111, F1=0.7736
2025-05-07 15:04:18,616 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=6, threshold=1.5, P=0.6833, R=0.9111, F1=0.7810
2025-05-07 15:04:19,641 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=6, threshold=2.0, P=0.6949, R=0.9111, F1=0.7885
2025-05-07 15:04:22,191 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=6, threshold=2.5, P=0.6949, R=0.9111, F1=0.7885
2025-05-07 15:04:22,191 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=6, threshold=3.0, P=0.6949, R=0.9111, F1=0.7885
2025-05-07 15:04:22,192 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=6, threshold=3.5, P=0.6949, R=0.9111, F1=0.7885
2025-05-07 15:04:22,192 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=6, threshold=4.0, P=0.6949, R=0.9111, F1=0.7885
2025-05-07 15:04:22,192 - INFO - [machine-3-11.txt] mode=strict_deviation, topk=6, threshold=4.5, P=0.7069, R=0.9111, F1=0.7961
